"type","price","area"
"Apartment",246172.676,743.0856
"Apartment",246331.904,756.2128
"Apartment",209280.9104,587.2808
"Apartment",452667.0064,1604.7464
"Apartment",467083.3132,1375.4508
"Apartment",203491.85,675.19
"Apartment",212520.826,670.886
"Apartment",198591.8488,720.8124
"Apartment",265467.68,782.252
"Apartment",235633.2592,794.5184
"Apartment",317473.8608,1160.3584
"Apartment",503790.2308,1942.5028
"Apartment",217786.376,794.5184
"Apartment",460001.256,1109.2484
"Apartment",460001.256,1400.952
"Apartment",448134.2688,1479.7152
"Apartment",249591.9948,790.5372
"Apartment",196142.192,723.9328
"Apartment",258572.4776,781.0684
"Apartment",310831.2116,1127.7556
"Apartment",207281.5912,720.7048
"Apartment",168834.0424,649.6888
"Apartment",396973.8324,1307.4476
"Apartment",188743.1072,618.3772
"Apartment",179674.0752,625.8016
"Apartment",306363.6436,1203.2908
"Apartment",200300.634,670.886
"Apartment",382041.128,1434.0928
"Apartment",245572.7936,781.0684
"Apartment",407214.2896,1596.3536
"Apartment",355073.4032,1110.3244
"Apartment",256821.6404,781.0684
"Apartment",226342.8032,697.8936
"Apartment",191389.8688,625.8016
"Apartment",297008.9652,957.5324
"Apartment",250773.1452,722.9644
"Apartment",312211.144,923.208
"Apartment",190119.504,670.2404
"Apartment",225050.52,785.48
"Apartment",261742.742,798.2844
"Apartment",344530.8888,1121.9452
"Apartment",215410.276,782.252
"Apartment",252185.992,923.208
"Apartment",480545.8096,1434.0928
"Apartment",300385.6176,1160.3584
"Apartment",240539.3476,798.2844
"Apartment",222138.716,733.1864
"Apartment",228410.054,798.2844
"Apartment",197053.5144,733.1864
"Apartment",237060.1488,747.4972
"Apartment",372001.6968,1121.9452
"Apartment",290031.2588,1121.9452
"Apartment",238811.064,827.8744
"Apartment",199054.1992,747.4972
"Apartment",496266.4064,1608.8352
"Apartment",346906.8932,1132.0596
"Apartment",376964.6156,1383.8436
"Apartment",315733.1536,927.8348
"Apartment",188273.7304,669.1644
"Apartment",253831.0248,928.1576
"Apartment",278575.8688,798.4996
"Apartment",402081.796,1305.6184
"Apartment",310832.5876,1121.9452
"Apartment",257183.48,785.48
"Apartment",326885.336,927.0816
"Apartment",344568.7428,1109.2484
"Apartment",214631.6804,649.7964
"Apartment",237207.68,785.48
"Apartment",464549.1904,1596.3536
"Apartment",310577.0396,1121.9452
"Apartment",205098.2108,743.4084
"Apartment",248525.1168,756.2128
"Apartment",224463.866,649.7964
"Apartment",220606.28,785.48
"Apartment",220865,785.48
"Apartment",338181.1808,1283.4528
"Apartment",432679.912,1434.0928
"Apartment",196220.048,782.252
"Apartment",323915.8112,1288.6176
"Apartment",200719.0152,781.0684
"Apartment",380809.52,1222.336
"Apartment",213942.5624,781.0684
"Apartment",207581.4272,743.0856
"Apartment",241671.52,785.48
"Apartment",336695.2524,1109.2484
"Apartment",171262.6544,579.7488
"Apartment",299159.1384,1128.4012
"Apartment",212265.668,701.6596
"Apartment",388515.14,1336.93
"Apartment",263790.8144,794.5184
"Apartment",367976.4576,1171.5488
"Apartment",243052.5904,794.5184
"Apartment",269075.3016,798.2844
"Apartment",223577.32,798.2844
"Apartment",198075.992,649.7964
"Apartment",354553.2324,1137.4396
"Apartment",456919.456,1604.7464
"Apartment",233142.8,675.19
"Apartment",225401.6152,649.6888
"Apartment",195153.16,785.48
"Apartment",206631.81,781.0684
"Apartment",358525.5924,1127.7556
"Apartment",223917.336,794.5184
"Apartment",201518.8944,794.5184
"Apartment",269278.572,781.0684
"Apartment",204808.1604,720.8124
"Apartment",306878.4576,927.8348
"Apartment",275394.2484,927.8348
"Apartment",192092.24,785.48
"Apartment",165430.282,618.162
"Apartment",310223.2908,1109.2484
"Apartment",231552.3256,720.7048
"Apartment",215774.2844,720.8124
"Apartment",289727.9904,927.0816
"Apartment",195874.944,798.2844
"Apartment",357538.1952,1057.9232
"Apartment",239248.7512,781.0684
"Apartment",382277.1488,1396.8632
"Apartment",248422.664,794.5184
"Apartment",242740.656,923.208
"Apartment",253025.7772,781.0684
"Apartment",234172.388,782.252
"Apartment",200678.7512,733.1864
"Apartment",226578.512,733.1864
"Apartment",200148.8944,794.5184
"Apartment",218585.9248,756.2128
"Apartment",198841.6952,736.6296
"Apartment",252927.84,785.48
"Apartment",225290.2204,781.0684
"Apartment",234750.586,798.2844
"Apartment",287466.4116,798.2844
"Apartment",229464.7112,827.8744
"Apartment",377313.5552,1160.3584
"Apartment",276759.18,827.8744
"Apartment",219373.4056,723.8252
"Apartment",230216.2192,798.2844
"Apartment",214341.3364,723.8252
"Apartment",248274.3136,977.8688
"Apartment",390494.2712,1093.0008
"Apartment",293876.2748,927.8348
"Apartment",204286.6668,701.6596
"Apartment",230154.53,680.57
"Apartment",228170.0256,723.9328
"Apartment",205085.4048,649.7964
"Apartment",177555.064,649.7964
"Apartment",217748.48,785.48
"Apartment",247739.44,785.48
"Apartment",484458.0304,1615.2912
"Apartment",356506.37,1132.0596
"Apartment",197869.364,720.382
"Apartment",236608.9528,733.1864
"Apartment",208930.812,782.252
"Apartment",263123.4208,798.2844
"Apartment",286433.5728,1057.9232
"Apartment",229581.7836,723.8252
"Apartment",252053.0264,798.2844
"Apartment",244820.6672,794.5184
"Apartment",241620.4832,794.5184
"Apartment",235762.34,782.252
"Apartment",236639.56,785.48
"Apartment",294807.648,923.208
"Apartment",293828.688,923.208
"Apartment",412856.5616,1434.0928
"Apartment",224076.836,782.252
"Apartment",258015.6144,781.0684
"Apartment",153466.7124,618.3772
"Apartment",261871.696,923.208
"Apartment",210038.6992,781.0684
"Apartment",210824.0576,781.0684
"Apartment",249075.6568,781.0684
"Apartment",219865.7608,697.8936
"Apartment",204292.494,670.886
"Apartment",261579.892,782.252
"Apartment",222867.4208,743.4084
"Apartment",291494.36,923.208
"Apartment",296483.144,923.208
"Apartment",532877.384,1769.482
"Apartment",250312.5344,775.6884
"Apartment",529317.2832,1604.7464
"Apartment",169158.2944,587.2808
"Apartment",206958.712,756.2128
"Apartment",206445.4232,743.0856
"Apartment",239341.5808,827.8744
"Apartment",398903.4224,1160.3584
"Apartment",210745.1664,743.0856
"Apartment",331154.8784,1160.3584
"Apartment",204434.6784,625.8016
"Apartment",189194.3072,756.2128
"Apartment",204027.0912,625.8016
"Apartment",400865.916,1238.5836
"Apartment",219630.9012,763.2068
"Apartment",244624.872,798.4996
"Apartment",163162.8792,618.3772
"Apartment",401302.8192,1479.7152
"Apartment",538271.7356,1603.9932
"Apartment",461464.992,1615.2912
"Apartment",275812.4928,784.1888
"Apartment",216552.712,720.382
"Apartment",495570.4448,1596.3536
"Apartment",388656.8064,1121.9452
"Apartment",495024.0912,1596.3536
"Apartment",526947.1632,1596.3536
